Publish Date,Average
2010-09-29,-0.3115502630049984
2010-09-30,0.0035763034678023796
2010-10-01,-0.18419544110921296
2010-10-02,0.00943681496110829
2010-10-03,0.009693532250821566
2010-10-04,-0.1994654156267643
2010-10-05,-0.08307719510048629
2010-10-06,-0.14805560673658663
2010-10-07,-0.0429826205257665
2010-10-08,-0.3122102051973343
2010-10-09,-0.14554342006643617
2010-10-10,-0.27966319769620895
2010-10-11,-0.05779737860641696
2010-10-12,-0.40769294964579433
2010-10-13,-0.1639885961288406
2010-10-14,-0.24860409434352598
2010-10-15,-0.23812661285046488
2010-10-16,-0.2888088317757303
2010-10-17,-0.5753600640843312
2010-10-18,-0.08356131467482318
2010-10-19,-0.12813853062689304
2010-10-20,-0.32742615148890764
2010-10-21,-0.348142188663284
2010-10-22,-0.10399785339832306
2010-10-23,0.06799764310320215
2010-10-24,0.13498235233128064
2010-10-25,-0.022239684086778903
2010-10-26,-0.08398942597210408
2010-10-27,-0.008107115980237722
2010-10-28,0.08181397815545396
2010-10-29,-0.06903081483235865
2010-10-30,-0.5659505743533373
2010-10-31,0.20715247177415425
2010-11-01,-0.26292585022747517
2010-11-02,-0.09406410649418832
2010-11-03,-0.3171551152347372
2010-11-04,-0.34441206732700613
2010-11-05,-0.16999721723167519
2010-11-06,-0.7443429231643677
2010-11-07,-0.06313079566155608
2010-11-08,-0.3541873985901475
2010-11-09,-0.16618011365918553
2010-11-10,-0.25386416787902516
2010-11-11,-0.1287572355940938
2010-11-12,-0.19853874321349643
2010-11-13,-0.9292296767234802
2010-11-14,-0.0482227225952289
2010-11-15,-0.14058027463033795
2010-11-16,-0.3876177627869226
2010-11-17,-0.004038204638553533
2010-11-18,-0.020530408869187024
2010-11-19,-0.28245058757337654
2010-11-20,-0.7524178822835287
2010-11-21,-0.07314410442042919
2010-11-22,-0.08818475388247392
2010-11-23,-0.2798091710234682
2010-11-24,-0.12569688633084297
2010-11-25,-0.003381611406803131
2010-11-26,-0.012106669013914866
2010-11-27,-0.6898265282313029
2010-11-28,-0.04083780292421581
2010-11-29,-0.4044303268842075
2010-11-30,-0.13319916585865227
2010-12-01,-0.11890118180409724
2010-12-02,-0.19805424114068348
2010-12-03,-0.08790176166221501
2010-12-04,-0.8506864309310913
2010-12-05,-0.3714470955041739
2010-12-06,-0.11413598664104936
2010-12-07,-0.06949488624282506
2010-12-08,-0.18374961521476507
2010-12-09,-0.2103895961686417
2010-12-10,-0.11457928905592245
2010-12-11,-0.19128411263227463
2010-12-12,-0.25720126018859446
2010-12-13,-0.21676291176117957
2010-12-14,-0.10384831551847785
2010-12-15,-0.37633226201352143
2010-12-16,-0.20141393765807153
2010-12-17,-0.24847280952547277
2010-12-19,-0.20658282199874525
2010-12-20,-0.18446590330289758
2010-12-21,-0.17344286174259402
2010-12-22,-0.28424395294860005
2010-12-23,-0.23194888987663118
2010-12-24,-0.23894847184419632
2010-12-25,0.5843507945537567
2010-12-26,-0.001022714707586528
2010-12-27,0.0014917533844709286
2010-12-28,-0.5437342648704847
2010-12-29,-0.18486535673340163
2010-12-30,-0.31770551577210426
2010-12-31,-0.2559278069862298
2011-01-01,-0.9296349883079528
2011-01-02,0.1941360321694187
2011-01-03,-0.12131918966770172
2011-01-04,0.09994019677156005
2011-01-05,-0.17858086736692536
2011-01-06,-0.41218788526952266
2011-01-07,-0.4061788817246755
2011-01-09,-0.3720462817698717
2011-01-10,-0.1987053370949897
2011-01-11,0.010428729108892941
2011-01-12,-0.006338584987867256
2011-01-13,-0.31327583976089957
2011-01-14,-0.024961130855524028
2011-01-15,0.1554884761571884
2011-01-16,-0.3726821349790463
2011-01-17,-0.07485261000692846
2011-01-18,-0.058674298492925506
2011-01-19,-0.12282773208889095
2011-01-20,-0.10418895273827593
2011-01-21,0.03165516466833652
2011-01-22,-0.014849305152893066
2011-01-23,-0.40226467822988826
2011-01-24,-0.03123036995530128
2011-01-25,-0.2838000428369817
2011-01-26,-0.21899367885833437
2011-01-27,-0.3653636733442545
2011-01-28,-0.32436600839719176
2011-01-29,-0.22465156018733975
2011-01-30,-0.17266574864716908
2011-01-31,-0.40939089907333254
2011-02-01,-0.15020718782519302
2011-02-02,-0.23432865521560112
2011-02-03,-0.017288743252200735
2011-02-04,-0.20195504506541925
2011-02-05,0.0527464114129543
2011-02-06,-0.27795001631602645
2011-02-07,-0.06753544035283003
2011-02-08,-0.2372557226696919
2011-02-09,-0.1767482221747438
2011-02-10,-0.23360732896253467
2011-02-11,-0.20447328060865402
2011-02-13,-0.14167877792247704
2011-02-14,-0.17546085171077563
2011-02-15,-0.2666150708372394
2011-02-16,-0.10073478616774084
2011-02-17,-0.13333254214376214
2011-02-18,-0.05003341831840002
2011-02-20,-0.1303999309738477
2011-02-21,-0.07440593683471282
2011-02-22,-0.3634738653070397
2011-02-23,-0.15832556758753277
2011-02-24,-0.09924205109153104
2011-02-25,-0.144666657529094
2011-02-26,-0.841471940279007
2011-02-27,-0.42569604041901504
2011-02-28,-0.14740898006636163
2011-03-01,-0.3506084908731282
2011-03-02,-0.2050764626296966
2011-03-03,-0.03225852772593499
2011-03-04,-0.3283850752255496
2011-03-05,-0.19857778151830038
2011-03-06,0.02626951737329363
2011-03-07,-0.0581544553861022
2011-03-08,-0.213075701856897
2011-03-09,-0.18749920734100872
2011-03-10,-0.35613431992090266
2011-03-11,-0.2498536996750368
2011-03-13,-0.08336897939443587
2011-03-14,-0.38810960659757254
2011-03-15,-0.24474082180919746
2011-03-16,-0.27560608135536313
2011-03-17,-0.09147146977484226
2011-03-18,-0.015878455615357345
2011-03-20,-0.20267823418336256
2011-03-21,0.019781903323271996
2011-03-22,-0.02006331261466532
2011-03-23,-0.21797367327270054
2011-03-24,-0.3431351740251888
2011-03-25,0.010330831462686723
2011-03-27,-0.4592286858421106
2011-03-28,0.06983351594080094
2011-03-29,-0.21185796424746514
2011-03-30,-0.057486078617247686
2011-03-31,-0.22218658857875404
2011-04-01,0.1800486829809167
2011-04-02,-0.35991571843624115
2011-04-03,0.10737864524126053
2011-04-04,-0.006829520687460889
2011-04-05,-0.20636085988510222
2011-04-06,-0.23979856384297213
2011-04-07,-0.2988086730680045
2011-04-08,0.26688705186049144
2011-04-09,0.020216821879148503
2011-04-10,-0.32621115765401304
2011-04-11,-0.2541946174488181
2011-04-12,-0.37878711278048843
2011-04-13,-0.23309329940149418
2011-04-14,-0.2617028965256535
2011-04-15,0.1396738008729049
2011-04-16,-0.3888785135414865
2011-04-17,-0.4170397184789181
2011-04-18,-0.1846932245901337
2011-04-19,-0.1489882379770279
2011-04-20,0.03560346275891944
2011-04-21,-0.18754391727799719
2011-04-22,-0.38585667312145233
2011-04-23,-0.36311685832010376
2011-04-24,0.08954578489065167
2011-04-25,-0.4925215548525254
2011-04-26,0.12122499179982003
2011-04-27,-0.13128396746469662
2011-04-28,-0.137396237772444
2011-04-29,-0.16074560023844242
2011-04-30,-0.1814533977044953
2011-05-01,-0.1874914339610509
2011-05-02,0.26591795931259793
2011-05-03,-0.24363586120307446
2011-05-04,-0.2077082134783268
2011-05-05,-0.2861113773865832
2011-05-06,-0.411583056896925
2011-05-07,-0.23536682315170765
2011-05-08,-0.458166828751564
2011-05-09,-0.25132037340490904
2011-05-10,-0.13929480127990246
2011-05-11,-0.36928851529955864
2011-05-12,-0.3729870393872261
2011-05-13,2.2116815671345547e-05
2011-05-14,0.20871995249763126
2011-05-15,-0.4420695435255766
2011-05-16,-0.011122330375339684
2011-05-17,-0.24608015468151406
2011-05-18,-0.23777138579774787
2011-05-19,-0.0010475322071995014
2011-05-20,-0.2716367709286073
2011-05-21,-0.13433030454648867
2011-05-22,-0.03860262781381605
2011-05-23,-0.43817512869187025
2011-05-24,-0.17213660041586712
2011-05-25,-0.2628842439645758
2011-05-26,-0.07392539812818819
2011-05-27,0.10628172702022962
2011-05-28,0.03176242592079299
2011-05-29,-0.43734121819337207
2011-05-30,-0.42779960855841637
2011-05-31,0.004137296761785235
2011-06-01,-0.2426863487132571
2011-06-02,-0.075250049456954
2011-06-03,-0.38707507198507135
2011-06-04,-0.15973022072152662
2011-06-05,-0.24155546724796295
2011-06-06,-0.2914525734053718
2011-06-07,-0.20432786278426648
2011-06-08,-0.3921044750679885
2011-06-09,-0.24732256866991517
2011-06-10,-0.3197473051320565
2011-06-11,-0.3076270865276456
2011-06-12,-0.5568253874778748
2011-06-13,-0.19771038802961508
2011-06-14,-0.350725249226751
2011-06-15,-0.29931514573593937
2011-06-16,-0.36039853737586075
2011-06-17,-0.29608086915686727
2011-06-18,-0.2347853278948201
2011-06-19,0.7052171230316162
2011-06-20,-0.3450817009061575
2011-06-21,0.004100264531785055
2011-06-22,0.07961285266059417
2011-06-23,-0.29880523433287937
2011-06-24,-0.24072786550968886
2011-06-25,-0.060921267792582515
2011-06-26,-0.027375852689146996
2011-06-27,-0.2947114177334767
2011-06-28,-0.17846552358241752
2011-06-29,-0.16722003377175756
2011-06-30,-0.04949909863212417
2011-07-01,-0.18544169055188403
2011-07-02,-0.2357600901275873
2011-07-03,0.0377982025966048
2011-07-04,-0.20636087656021118
2011-07-05,-0.257701670920307
2011-07-06,-0.28678274356449646
2011-07-07,-0.2995215849104253
2011-07-08,-0.36666037299131093
2011-07-09,-0.4020763219644626
2011-07-10,-0.21480768440025194
2011-07-11,-0.06528389766812326
2011-07-12,-0.23551635379376618
2011-07-13,-0.132553130881313
2011-07-14,-0.1969311146438122
2011-07-15,-0.5104266115952105
2011-07-16,-0.5332353285380772
2011-07-17,-0.3321057688444852
2011-07-18,-0.5085383671380225
2011-07-19,-0.19868826762669617
2011-07-20,-0.03730380988639336
2011-07-21,-0.20379179501189634
2011-07-22,0.016596413986838383
2011-07-23,-0.3471460124211652
2011-07-24,-0.2792032392961638
2011-07-25,-0.14735559400703227
2011-07-26,-0.36010874794988795
2011-07-27,-0.42034854850283376
2011-07-28,-0.3156306137545751
2011-07-29,-0.5115492435341532
2011-07-30,-0.1702905312180519
2011-07-31,-0.18767476982126638
2011-08-01,-0.2457104794537792
2011-08-02,-0.5245756609365344
2011-08-03,-0.13317512907087803
2011-08-04,-0.43656843412539054
2011-08-05,-0.5301569493487477
2011-08-06,-0.1682960699711527
2011-08-07,-0.33814171608537436
2011-08-08,-0.1134639706994806
2011-08-09,-0.25823149295604747
2011-08-10,-0.31621832618939466
2011-08-11,-0.21298552871766416
2011-08-12,-0.26628855196759105
2011-08-13,-0.34955937415361404
2011-08-14,-0.23800634145736693
2011-08-15,-0.07996242865920067
2011-08-16,-0.17477118240838702
2011-08-17,-0.21153485821560025
2011-08-18,-0.4021606096268996
2011-08-19,-0.11496440387730086
2011-08-20,-0.19046329955259958
2011-08-21,-0.2295579139143229
2011-08-22,-0.42707938017944497
2011-08-23,-0.37816281829561504
2011-08-24,-0.33498736936599016
2011-08-25,-0.16864900518622664
2011-08-26,-0.4452006003031364
2011-08-27,-0.16679245419800282
2011-08-28,-0.6371216773986816
2011-08-29,-0.5399825684726238
2011-08-30,-0.2239557521319703
2011-08-31,-0.08657927780101697
2011-09-01,-0.2561025239357894
2011-09-02,-0.3969987227636225
2011-09-03,-0.2496541887521744
2011-09-04,-0.37794651587804157
2011-09-05,-0.36157432179898025
2011-09-06,-0.09681211846570174
2011-09-07,-0.08368768664481846
2011-09-08,-0.22087318855135332
2011-09-09,-0.15738833499582192
2011-09-10,-0.15119461715221405
2011-09-11,0.09796074860625795
2011-09-12,-0.060416179709136486
2011-09-13,-0.02259975399535436
2011-09-14,-0.14025461282581092
2011-09-15,-0.1326790692905585
2011-09-16,-0.14363786559551955
2011-09-17,-0.15477466993033887
2011-09-18,-0.525062199216336
2011-09-19,-0.3265253565318528
2011-09-20,-0.38158641235592466
2011-09-21,-0.254310662685721
2011-09-22,-0.20478536599480054
2011-09-23,-0.3851985689252615
2011-09-24,-0.29157673647361143
2011-09-25,-0.17600673576816916
2011-09-26,0.011574455847342811
2011-09-27,-0.08483769529714034
2011-09-28,-0.2121666075492447
2011-09-29,-0.24549347136555047
2011-09-30,-0.21568946503102784
2011-10-01,-0.005437366664409651
2011-10-02,-0.3305538115091622
2011-10-03,-0.15958461755265793
2011-10-04,-0.2772721330924281
2011-10-05,-0.3380423129118722
2011-10-06,-0.1470904808604356
2011-10-07,-0.4527211484081786
2011-10-08,-0.1724508432671428
2011-10-09,0.29981813207268715
2011-10-10,-0.10041253346328934
2011-10-11,-0.2593573730438948
2011-10-12,-0.4348727251247813
2011-10-13,-0.15395020246505736
2011-10-14,-0.01457847792067027
2011-10-15,-0.3009789813883029
2011-10-16,-0.2365120549996694
2011-10-17,-0.07559033514310914
2011-10-18,-0.29207912597643293
2011-10-19,0.00039039595195881156
2011-10-20,-0.1708203264999957
2011-10-21,0.06373638287186623
2011-10-22,0.06072016013786197
2011-10-23,-0.26022564416581934
2011-10-24,-0.13218054971234364
2011-10-25,-0.20531091041862964
2011-10-26,-0.19959761574864388
2011-10-27,-0.09047376463080152
2011-10-28,-0.10766316635104325
2011-10-29,-0.08177078068256378
2011-10-30,-0.23461357918050554
2011-10-31,-0.3514526592146966
2011-11-01,-0.14903355004886787
2011-11-02,-0.053648507365813614
2011-11-03,-0.12635349307674915
2011-11-04,-0.30801596372787443
2011-11-05,-0.784022331237793
2011-11-06,-0.16500574433141288
2011-11-07,-0.2609379260163558
2011-11-08,-0.07528493305047351
2011-11-09,-0.30150085128843784
2011-11-10,-0.3017432441099964
2011-11-11,-0.11910671675982683
2011-11-12,-0.9058200716972351
2011-11-13,-0.16632598781814942
2011-11-14,-0.1640653429483926
2011-11-15,-0.36166397016495466
2011-11-16,-0.38197807415078083
2011-11-17,-0.3490922566227339
2011-11-18,-0.6279476916088778
2011-11-20,-0.04087153548995653
2011-11-21,-0.2980597767492999
2011-11-22,-0.2987961149915601
2011-11-23,-0.16025739832019265
2011-11-24,-0.16754481851778652
2011-11-25,-0.18882245408452075
2011-11-26,0.5537530183792114
2011-11-27,-0.19075664742426438
2011-11-28,-0.4001412658020854
2011-11-29,-0.12913387981445892
2011-11-30,-0.07007261378497914
2011-12-01,-0.04852133362808011
2011-12-02,-0.22016792123516402
2011-12-03,0.030528647204240172
2011-12-04,-0.14168178154663608
2011-12-05,0.06032159942246619
2011-12-06,-0.3838722430324803
2011-12-07,-0.14377598837018013
2011-12-08,-0.20631159713061956
2011-12-09,-0.13348552219017787
2011-12-10,-0.361188714702924
2011-12-11,-0.29896743022478545
2011-12-12,-0.4030423640947917
2011-12-13,-0.4087275897152722
2011-12-14,-0.37742177114955017
2011-12-15,-0.28290442439417046
2011-12-16,-0.28526929495009506
2011-12-17,-0.2290961891412735
2011-12-18,-0.05565697960555556
2011-12-19,-0.532581771559575
2011-12-20,-0.02621523344091009
2011-12-21,-0.2219511777428644
2011-12-22,-0.1554262096829274
2011-12-23,0.001456998288631452
2011-12-24,-0.254332572221756
2011-12-25,-0.12823661952279505
2011-12-26,0.09653468914330006
2011-12-27,-0.13354070174197355
2011-12-28,-0.039533244875761195
2011-12-29,-0.2449850033968687
2011-12-30,-0.4589983820915222
2011-12-31,-0.275102274492383
2012-01-01,-0.3819579736640055
2012-01-02,-0.3690150808542967
2012-01-03,-0.27736169965937735
2012-01-04,-0.32312122397124765
2012-01-05,-0.2723860200494528
2012-01-06,-0.3186919390379141
2012-01-07,-0.5931879381338755
2012-01-08,-0.3276649422477931
2012-01-09,-0.16899008265075585
2012-01-10,-0.1466298735079666
2012-01-11,-0.34060572194201605
2012-01-12,-0.36503231098564964
2012-01-13,-0.37266926573855536
2012-01-14,-0.5767615909377733
2012-01-15,-0.2548798216240747
2012-01-16,-0.05623042503637927
2012-01-17,-0.28215761287581353
2012-01-18,-0.2617822933631639
2012-01-19,-0.1763449568035347
2012-01-20,-0.0997258529421829
2012-01-21,-0.6691939830780029
2012-01-22,-0.4710147515870631
2012-01-23,-0.1597751680140694
2012-01-24,-0.15044716572655098
2012-01-25,-0.22547542076790705
2012-01-26,-0.10630754819687675
2012-01-27,-0.3577931292217087
2012-01-28,-0.4837452322244644
2012-01-29,-0.27262038635936653
2012-01-30,-0.1727157225832343
2012-01-31,-0.31316235463600606
2012-02-01,-0.19531196388213531
2012-02-02,0.08182527249058086
2012-02-03,-0.19102603321274123
2012-02-04,-0.21840536097685495
2012-02-05,-0.07591417194767432
2012-02-06,-0.3272370742190452
2012-02-07,-0.27473540175706146
2012-02-08,-0.14987496584653853
2012-02-09,-0.26042671892791985
2012-02-10,-0.4908551006861355
2012-02-12,0.05858160275965927
2012-02-13,-0.12898877394549987
2012-02-14,-0.28637792604664963
2012-02-15,-0.19482601657509804
2012-02-16,-0.351890954987279
2012-02-17,-0.06194037059321998
2012-02-18,0.25268801550070447
2012-02-19,-0.0028072681277990404
2012-02-20,-0.09436293411999941
2012-02-21,-0.2074530582342829
2012-02-22,-0.19526711986823517
2012-02-23,-0.08693275889381767
2012-02-24,-0.348901063119146
2012-02-26,0.13447255517045656
2012-02-27,-0.250220282189548
2012-02-28,-0.24510792211036792
2012-02-29,-0.11718512829393149
2012-03-01,0.1357395273561661
2012-03-02,-0.012841173173750157
2012-03-03,-0.4455745685845613
2012-03-04,-0.19687305204570293
2012-03-05,-0.10157226849543419
2012-03-06,-0.21748032406545603
2012-03-07,0.046091710320777364
2012-03-08,-0.04362107326204962
2012-03-09,-0.13850584660064091
2012-03-11,-0.33429956684509915
2012-03-12,0.016224838094785796
2012-03-13,-0.08798345284802574
2012-03-14,-0.39379430902672224
2012-03-15,-0.4360604755580425
2012-03-16,0.25723968048890433
2012-03-17,-0.6771767735481262
2012-03-18,-0.06053696267984132
2012-03-19,-0.31359139076717524
2012-03-20,-0.15082288738340138
2012-03-21,-0.07198755017348699
2012-03-22,-0.3342856793054219
2012-03-23,0.009124175919329403
2012-03-25,0.07557301802767645
2012-03-26,-0.11643864827997544
2012-03-27,0.046251465073403185
2012-03-28,-0.41252882982648553
2012-03-29,-0.3358505466686828
2012-03-30,0.1603693622164428
2012-03-31,-0.03984894305467604
2012-04-01,-0.3512595295906067
2012-04-02,-0.31407173516021836
2012-04-03,0.08871103920752095
2012-04-04,-0.25368989037261125
2012-04-05,-0.2743862055242062
2012-04-06,-0.347759330814535
2012-04-07,-0.025812789265598574
2012-04-08,-0.16101936685542265
2012-04-09,-0.09417053926736116
2012-04-10,-0.06380478595383464
2012-04-11,-0.3237054763505092
2012-04-12,-0.18429612018167973
2012-04-13,-0.08804023036589989
2012-04-14,-0.43844374859084684
2012-04-15,-0.059803595766425105
2012-04-16,0.029531425796449184
2012-04-17,-0.20391020230948925
2012-04-18,-0.3237947484567052
2012-04-19,-0.1500394740387013
2012-04-20,-0.10276685454524478
2012-04-21,-0.3218407755096753
2012-04-22,-0.2088485895656049
2012-04-23,-0.33437752743300636
2012-04-24,-0.07192647971567652
2012-04-25,-0.4635005092078989
2012-04-26,-0.2915928519020478
2012-04-27,-0.17519214509853295
2012-04-28,-0.34753845321635407
2012-04-29,-0.31101892814040183
2012-04-30,-0.19428952453801265
2012-05-01,-0.21934109024311366
2012-05-02,-0.25315989912129366
2012-05-03,-0.3339891785188862
2012-05-04,-0.42149533368647096
2012-05-05,-0.24930167794227595
2012-05-06,-0.18454437756112643
2012-05-07,-0.215122495777905
2012-05-08,-0.2700206202111746
2012-05-09,-0.05231848731637001
2012-05-10,-0.01942944047706468
2012-05-11,-0.5107348078959867
2012-05-12,-0.09218209023986544
2012-05-13,-0.09926792569458484
2012-05-14,-0.5474204680039769
2012-05-15,-0.2571042647792233
2012-05-16,-0.4808143462985754
2012-05-17,-0.3335246504843235
2012-05-18,-0.35330956145411446
2012-05-19,-0.14921295940876006
2012-05-20,-0.09597809799015522
2012-05-21,-0.39140191229267257
2012-05-22,-0.21968878844442466
2012-05-23,-0.38223152215881595
2012-05-24,0.09847901153721306
2012-05-25,-0.1227618930861354
2012-05-26,0.00711250156164166
2012-05-27,0.26653466480118887
2012-05-28,-0.13790040556341412
2012-05-29,-0.08186644793528576
2012-05-30,-0.3621614177782948
2012-05-31,-0.2153287720090399
2012-06-01,-0.3050586406003546
2012-06-02,-0.11265066691807338
2012-06-03,-0.013898381165095739
2012-06-04,-0.4186119900809394
2012-06-05,-0.09097728785127403
2012-06-06,0.1451823933138734
2012-06-07,-0.2344821558262293
2012-06-08,-0.3102907200654348
2012-06-09,0.05483413189649583
2012-06-10,-0.04935894782344504
2012-06-11,-0.33806124985541985
2012-06-12,-0.36272863611917605
2012-06-13,-0.19834060734137893
2012-06-14,-0.3744460550757746
2012-06-15,-0.0407081294156935
2012-06-16,-0.30056669500966865
2012-06-17,-0.3854662269353867
2012-06-18,-0.23468333017081022
2012-06-19,-0.011724093239064582
2012-06-20,-0.09952779087637154
2012-06-21,-0.30355013195763936
2012-06-22,-0.23763959240168334
2012-06-23,-0.19817750399502423
2012-06-24,-0.21492677980235644
2012-06-25,-0.21972877629425214
2012-06-26,-0.24676836834599575
2012-06-27,-0.10001258002594113
2012-06-28,-0.3916438203305006
2012-06-29,-0.1384811380337323
